count;dtBaro
4827;3281
4828;3282
4829;3097
4830;3281
4831;3280
4832;3265
4833;3283
4834;3281
4835;3099
4836;3282
4837;3283
4838;3036
4839;3232
4840;3281
4841;3098
4842;3198
4843;3342
4844;3099
4845;3220
4846;3312
4847;3038
4848;3312
4849;3281
4850;3313
4851;3313
4852;3281
4853;3312
4854;3146
4855;3283
4856;3038
4857;3169
4858;3281
4859;3100
4860;3220
4861;3311
4862;3098
4863;3280
4864;3282
4865;3098
4866;3282
4867;3283
4868;3097
4869;3280
4870;3284
4871;3100
4872;3312
4873;3282
4874;3098
4875;3251
4876;3282
4877;3099
4878;3281
4879;3283
4880;3098
4881;3282
4882;3282
4883;3100
4884;3282
4885;3280
4886;3182
4887;3047
4888;3313
4889;3100
4890;3771
4891;3281
4892;3036
4893;3157
4894;3345
4895;3038
4896;3314
4897;3282
4898;3039
4899;3137
4900;3280
4901;3097
4902;3250
4903;3283
4904;3100
4905;3251
4906;3281
4907;3097
4908;3281
4909;3315
4910;3099
4911;3253
4912;3281
4913;3040
4914;3342
4915;3282
4916;3098
4917;3280
4918;3283
4919;3281
4920;3232
4921;3280
4922;3098
4923;3312
4924;3281
4925;3314
4926;3199
4927;3281
4928;3034
4929;3279
4930;3283
4931;3039
4932;3165
4933;3348
4934;3098
4935;3341
4936;3317
4937;3098
4938;3251
4939;3314
4940;3037
4941;3281
4942;3281
4943;3338
4944;3211
4945;3314
4946;3285
4947;3174
4948;3281
4949;3038
4950;3187
4951;3279
4952;3255
4953;3173
4954;3283
4955;3036
4956;3343
4957;3282
4958;3068
4959;3345
4960;3282
4961;3100
4962;3247
4963;3280
4964;3037
4965;3309
4966;3284
4967;3040
4968;3190
4969;3281
4970;3098
4971;3311
4972;3283
4973;3098
4974;3222
4975;3284
4976;3180
4977;3247
4978;3344
4979;3038
4980;3256
4981;3281
4982;3034
4983;3311
4984;3281
4985;3098
4986;3313
4987;3284
4988;3037
4989;3312
4990;3272
4991;3099
4992;3313
4993;3280
4994;3098
4995;3250
4996;3248
4997;3097
4998;3157
4999;3281
5000;3281
