count;dtBaro
5791;674
5792;691
5793;740
5794;674
5795;675
5796;698
5797;682
5798;696
5799;671
5800;672
5801;698
5802;673
5803;699
5804;719
5805;692
5806;690
5807;688
5808;679
5809;729
5810;702
5811;677
5812;748
5813;668
5814;700
5815;686
5816;673
5817;686
5818;674
5819;705
5820;686
5821;675
5822;707
5823;675
5824;677
5825;704
5826;732
5827;671
5828;738
5829;716
5830;682
5831;710
5832;733
5833;750
5834;745
5835;704
5836;723
5837;714
5838;682
5839;726
5840;679
5841;678
5842;702
5843;715
5844;669
5845;693
5846;699
5847;729
5848;689
5849;748
5850;758
5851;685
5852;694
5853;728
5854;681
5855;711
5856;709
5857;695
5858;701
5859;760
5860;698
5861;717
5862;685
5863;755
5864;699
5865;682
5866;766
5867;713
5868;684
5869;739
5870;689
5871;690
5872;755
5873;706
5874;686
5875;687
5876;734
5877;710
5878;684
5879;749
5880;723
5881;672
5882;699
5883;774
5884;730
5885;693
5886;710
5887;745
5888;682
5889;814
5890;699
5891;698
5892;720
5893;698
5894;791
5895;697
5896;699
5897;749
5898;706
5899;686
5900;749
5901;735
5902;721
5903;649
5904;786
5905;675
5906;659
5907;790
5908;794
5909;683
5910;706
5911;726
5912;681
5913;685
5914;734
5915;723
5916;706
5917;749
5918;738
5919;678
5920;743
5921;739
5922;768
5923;710
5924;716
5925;796
5926;687
5927;699
5928;773
5929;705
5930;696
5931;835
5932;741
5933;682
5934;736
5935;740
5936;730
5937;687
5938;714
5939;750
5940;690
5941;771
5942;729
5943;702
5944;774
5945;723
5946;639
5947;672
5948;699
5949;778
5950;748
5951;702
5952;818
5953;689
5954;680
5955;728
5956;737
5957;692
5958;719
5959;797
5960;753
5961;679
5962;726
5963;732
5964;688
5965;749
5966;764
5967;674
5968;677
5969;748
5970;680
5971;687
5972;725
5973;762
5974;695
5975;652
5976;765
5977;741
5978;676
5979;701
5980;776
5981;707
5982;691
5983;777
5984;690
5985;694
5986;760
5987;756
5988;686
5989;714
5990;746
5991;751
5992;696
5993;716
5994;727
5995;681
5996;684
5997;766
5998;714
5999;691
6000;707
6001;758
6002;761
6003;688
6004;692
6005;731
6006;705
6007;700
6008;744
6009;688
6010;690
6011;726
6012;695
6013;706
6014;790
6015;693
6016;683
6017;701
6018;765
6019;751
6020;691
6021;722
6022;751
6023;688
6024;702
6025;754
6026;730
6027;761
6028;722
6029;719
6030;757
6031;803
6032;698
6033;679
6034;696
6035;749
6036;712
6037;675
6038;700
6039;750
6040;735
6041;713
6042;718
6043;726
6044;964
6045;806
6046;753
6047;766
6048;733
6049;762
6050;801
6051;736
6052;783
6053;728
6054;751
6055;836
6056;783
6057;782
6058;765
6059;683
6060;676
6061;694
6062;767
6063;699
6064;680
6065;766
6066;688
6067;681
6068;718
6069;763
6070;730
6071;683
6072;703
6073;758
6074;683
6075;714
6076;714
6077;741
6078;685
6079;748
6080;744
6081;682
6082;736
6083;777
6084;690
6085;678
6086;729
6087;706
6088;678
6089;748
6090;747
6091;681
6092;766
6093;675
6094;744
6095;696
6096;728
6097;705
6098;755
6099;778
6100;710
6101;681
6102;712
6103;759
6104;680
6105;705
6106;771
6107;715
6108;702
6109;749
6110;739
6111;715
6112;748
6113;683
6114;704
6115;761
6116;677
6117;750
6118;712
6119;688
6120;759
6121;681
6122;747
6123;736
6124;709
6125;719
6126;737
6127;716
6128;692
6129;695
6130;757
6131;694
6132;706
6133;732
6134;675
6135;690
6136;738
6137;743
6138;730
6139;674
6140;717
6141;764
6142;684
6143;735
6144;680
6145;726
6146;699
6147;690
6148;703
6149;677
6150;768
6151;733
6152;684
6153;806
6154;747
6155;694
6156;734
6157;707
6158;693
6159;719
6160;682
6161;686
6162;750
6163;679
6164;700
6165;772
6166;690
6167;714
6168;748
6169;696
6170;694
6171;751
6172;681
6173;714
6174;676
6175;696
6176;742
6177;684
6178;707
6179;729
6180;688
6181;746
6182;764
6183;770
6184;706
6185;691
6186;698
6187;753
6188;679
6189;689
6190;702
6191;748
6192;698
6193;682
6194;700
6195;752
6196;716
6197;678
6198;796
6199;701
6200;687
6201;730
6202;744
6203;681
6204;683
6205;736
6206;706
6207;713
6208;733
6209;788
6210;684
6211;752
6212;727
6213;700
6214;689
6215;709
6216;762
6217;685
6218;748
6219;716
6220;679
6221;754
6222;733
6223;774
6224;687
6225;638
6226;713
6227;702
6228;704
6229;708
6230;710
6231;726
6232;694
6233;679
6234;689
6235;731
6236;775
6237;697
6238;679
6239;722
6240;720
6241;714
6242;695
6243;692
6244;743
6245;683
6246;703
6247;743
6248;691
6249;764
6250;791
6251;743
6252;698
6253;676
6254;773
6255;679
6256;677
6257;786
6258;733
6259;754
6260;747
6261;774
6262;688
6263;717
6264;764
6265;794
6266;680
6267;720
6268;697
6269;700
6270;739
6271;730
6272;728
6273;661
6274;687
6275;719
6276;675
6277;719
6278;697
6279;696
6280;697
6281;701
6282;699
6283;690
6284;726
6285;718
6286;716
6287;723
6288;688
6289;672
6290;702
6291;702
6292;682
6293;678
6294;718
6295;699
6296;679
6297;682
6298;715
6299;665
6300;682
6301;681
6302;714
6303;692
6304;698
6305;688
6306;698
6307;675
6308;684
6309;676
6310;692
6311;675
6312;681
6313;699
6314;705
6315;743
6316;685
6317;687
6318;677
6319;674
6320;681
6321;671
6322;680
6323;674
6324;673
6325;675
6326;675
6327;668
6328;672
6329;672
6330;673
6331;671
6332;684
6333;673
6334;674
6335;690
6336;671
6337;671
6338;673
6339;671
6340;671
6341;675
6342;670
6343;680
6344;673
6345;674
6346;679
6347;674
6348;672
6349;676
6350;670
6351;668
6352;675
6353;678
6354;673
6355;673
6356;670
6357;668
6358;672
6359;672
6360;672
6361;671
6362;672
6363;673
6364;702
6365;678
6366;677
6367;670
6368;671
6369;671
6370;668
6371;672
6372;674
6373;678
6374;674
6375;672
6376;674
6377;672
6378;673
6379;695
6380;672
6381;674
6382;679
6383;672
6384;669
6385;672
6386;677
6387;677
6388;672
6389;675
6390;678
6391;676
6392;675
6393;674
6394;687
6395;681
6396;671
6397;677
6398;676
6399;673
6400;673
6401;674
6402;675
6403;678
6404;671
6405;677
6406;682
6407;675
6408;672
6409;688
6410;675
6411;676
6412;672
6413;676
6414;671
6415;679
6416;676
6417;683
6418;673
6419;672
6420;673
6421;682
6422;675
6423;738
6424;677
6425;672
6426;672
6427;676
6428;671
6429;670
6430;670
6431;673
6432;670
6433;670
6434;673
6435;673
6436;671
6437;672
6438;701
6439;672
6440;671
6441;671
6442;680
6443;675
6444;671
6445;674
6446;674
6447;670
6448;672
6449;675
6450;678
6451;670
6452;668
6453;676
6454;671
6455;682
6456;672
6457;672
6458;676
6459;670
6460;673
6461;676
6462;674
6463;669
6464;668
6465;675
6466;673
6467;673
6468;695
6469;672
6470;674
6471;672
6472;671
6473;676
6474;683
6475;670
6476;680
6477;671
6478;675
6479;682
6480;670
6481;670
6482;673
6483;673
6484;671
6485;672
6486;673
6487;673
6488;678
6489;671
6490;671
6491;676
6492;674
6493;670
6494;674
6495;676
6496;681
6497;677
6498;676
6499;674
6500;675
6501;671
6502;673
6503;669
6504;671
6505;672
6506;678
6507;674
6508;676
6509;669
6510;674
6511;672
6512;702
6513;671
6514;671
6515;671
6516;669
6517;672
6518;670
6519;668
6520;676
6521;676
6522;672
6523;671
6524;678
6525;670
6526;671
6527;680
6528;675
6529;673
6530;671
6531;672
6532;681
6533;675
6534;673
6535;675
6536;672
6537;674
6538;671
6539;671
6540;685
6541;677
6542;697
6543;673
6544;683
6545;673
6546;682
6547;678
6548;670
6549;674
6550;672
6551;679
6552;676
6553;680
6554;677
6555;672
6556;700
6557;713
6558;750
6559;698
6560;746
6561;701
6562;707
6563;687
6564;710
6565;732
6566;734
6567;734
6568;679
6569;689
6570;696
6571;704
6572;690
6573;685
6574;660
6575;716
6576;714
6577;743
6578;694
6579;674
6580;676
6581;706
6582;656
6583;688
6584;703
6585;698
6586;775
6587;690
6588;687
6589;681
6590;708
6591;681
6592;695
6593;711
6594;674
6595;636
6596;730
6597;677
6598;681
6599;714
6600;697
6601;693
6602;674
6603;713
6604;684
6605;675
6606;698
6607;650
6608;674
6609;678
6610;689
6611;672
6612;671
6613;671
6614;682
6615;670
6616;669
6617;684
6618;680
6619;679
6620;672
6621;670
6622;676
6623;688
6624;669
6625;672
6626;669
6627;667
6628;685
6629;700
6630;670
6631;671
6632;672
6633;672
6634;671
6635;693
6636;670
6637;670
6638;672
6639;699
6640;685
6641;676
6642;703
6643;728
6644;708
6645;678
6646;689
6647;684
6648;680
6649;697
6650;673
6651;674
6652;669
6653;698
6654;683
6655;683
6656;687
6657;674
6658;728
6659;690
6660;688
6661;682
6662;676
6663;674
6664;677
6665;684
6666;729
6667;648
6668;644
6669;692
6670;674
6671;675
6672;726
6673;688
6674;675
6675;630
6676;688
6677;676
6678;652
6679;703
6680;676
6681;699
6682;680
6683;675
6684;703
6685;677
6686;680
6687;684
6688;696
6689;677
6690;676
6691;676
6692;676
6693;680
6694;676
6695;727
6696;674
6697;673
6698;675
6699;691
6700;720
6701;680
6702;768
6703;708
6704;729
6705;744
6706;739
6707;703
6708;764
6709;712
6710;722
6711;762
6712;706
6713;675
6714;706
6715;752
6716;678
6717;707
6718;722
6719;706
6720;673
6721;718
6722;676
6723;746
6724;756
6725;660
6726;691
6727;709
6728;718
6729;672
6730;789
6731;673
6732;676
6733;697
6734;705
6735;671
6736;707
6737;676
6738;710
6739;713
6740;664
6741;707
6742;703
6743;672
6744;686
6745;763
6746;721
6747;707
6748;673
6749;740
6750;684
6751;745
6752;707
6753;742
6754;702
6755;670
6756;741
6757;675
6758;721
6759;695
6760;670
6761;736
6762;712
6763;711
6764;704
6765;715
6766;701
6767;673
6768;724
6769;673
6770;694
6771;697
6772;811
6773;679
6774;708
6775;724
6776;671
6777;685
6778;741
6779;684
6780;678
6781;707
6782;752
6783;686
6784;742
6785;671
6786;771
6787;659
6788;741
6789;715
6790;704
6791;708
6792;719
6793;696
6794;698
6795;705
6796;730
6797;724
6798;699
6799;673
6800;694
6801;712
6802;679
6803;712
6804;710
6805;750
6806;675
6807;710
6808;672
6809;683
6810;720
6811;680
6812;671
6813;740
6814;759
6815;676
6816;741
6817;699
6818;688
6819;672
6820;710
6821;706
6822;719
6823;703
6824;705
6825;720
6826;704
6827;707
6828;684
6829;653
6830;704
6831;703
6832;686
6833;695
6834;674
6835;697
6836;657
6837;686
6838;674
6839;706
6840;650
6841;698
6842;675
6843;731
6844;688
6845;685
6846;696
6847;713
6848;697
6849;664
6850;674
6851;688
6852;670
6853;668
6854;670
6855;672
6856;668
6857;745
6858;739
6859;739
6860;708
6861;721
6862;671
6863;668
6864;737
6865;695
6866;688
6867;737
6868;673
6869;686
6870;669
6871;711
6872;719
6873;670
6874;671
6875;696
6876;698
6877;687
6878;657
6879;675
6880;715
6881;685
6882;675
6883;700
6884;698
6885;675
6886;695
6887;670
6888;677
6889;669
6890;670
6891;668
6892;669
6893;671
6894;666
6895;668
6896;666
6897;667
6898;665
6899;670
6900;668
6901;670
6902;668
6903;671
6904;673
6905;667
6906;666
6907;666
6908;668
6909;666
6910;669
6911;667
6912;668
6913;665
6914;666
6915;667
6916;687
6917;669
6918;666
6919;670
6920;667
6921;672
6922;667
6923;674
6924;666
6925;669
6926;668
6927;668
6928;670
6929;666
6930;668
6931;693
6932;667
6933;671
6934;666
6935;670
6936;667
6937;667
6938;666
6939;665
6940;668
6941;666
6942;669
6943;670
6944;671
6945;668
6946;655
6947;666
6948;669
6949;665
6950;665
6951;668
6952;670
6953;665
6954;668
6955;669
6956;665
6957;673
6958;667
6959;666
6960;667
6961;642
6962;671
6963;666
6964;672
6965;667
6966;670
6967;667
6968;671
6969;667
6970;667
6971;667
6972;669
6973;669
6974;665
6975;668
6976;688
6977;669
6978;667
6979;667
6980;667
6981;666
6982;668
6983;669
6984;669
6985;666
6986;669
6987;671
6988;665
6989;667
6990;670
6991;693
6992;666
6993;669
6994;667
6995;670
6996;669
6997;665
6998;670
6999;669
7000;664
7001;666
7002;669
7003;669
7004;670
7005;667
7006;682
7007;667
7008;668
7009;666
7010;667
7011;668
7012;669
7013;669
7014;670
7015;671
7016;671
7017;667
7018;668
7019;672
7020;667
7021;694
7022;667
7023;667
7024;668
7025;669
7026;669
7027;668
7028;667
7029;670
7030;664
7031;671
7032;676
7033;670
7034;669
7035;668
7036;686
7037;719
7038;671
7039;669
7040;673
7041;668
7042;664
7043;667
7044;666
7045;667
7046;668
7047;670
7048;671
7049;667
7050;666
7051;687
7052;670
7053;671
7054;669
7055;669
7056;674
7057;665
7058;672
7059;669
7060;668
7061;666
7062;669
7063;668
7064;669
7065;696
7066;667
7067;667
7068;668
7069;669
7070;669
7071;669
7072;671
7073;670
7074;679
7075;667
7076;705
7077;722
7078;673
7079;676
7080;722
7081;726
7082;743
7083;682
7084;714
7085;718
7086;741
7087;680
7088;709
7089;684
7090;677
7091;698
7092;703
7093;653
7094;678
7095;683
7096;669
7097;671
7098;671
7099;714
7100;683
7101;675
7102;677
7103;681
7104;665
7105;673
7106;698
7107;700
7108;671
7109;680
7110;681
7111;677
7112;675
7113;671
7114;673
7115;691
7116;685
7117;674
7118;672
7119;668
7120;668
7121;668
7122;698
7123;666
7124;717
7125;669
7126;694
7127;670
7128;706
7129;693
7130;679
7131;687
7132;653
7133;698
7134;677
7135;677
7136;697
7137;677
7138;678
7139;617
7140;695
7141;717
7142;664
7143;679
7144;680
7145;677
7146;676
7147;684
7148;670
7149;695
7150;672
7151;708
7152;670
7153;627
7154;727
7155;681
7156;674
7157;643
7158;685
7159;710
7160;677
7161;674
7162;672
7163;675
7164;674
7165;672
7166;681
7167;680
7168;794
7169;695
7170;687
7171;681
7172;715
7173;680
7174;669
7175;682
7176;693
7177;693
7178;701
7179;672
7180;667
7181;670
7182;766
7183;698
7184;715
7185;685
7186;721
7187;766
7188;706
7189;654
7190;692
7191;720
7192;706
7193;642
7194;736
7195;672
7196;696
7197;630
7198;717
7199;722
7200;680
7201;660
7202;703
7203;685
7204;714
7205;670
7206;661
7207;700
7208;643
7209;695
7210;689
7211;707
7212;697
7213;651
7214;717
7215;686
7216;705
7217;702
7218;671
7219;671
7220;682
7221;729
7222;681
7223;672
7224;684
7225;744
7226;682
7227;744
7228;682
7229;649
7230;674
7231;683
7232;681
7233;681
7234;707
7235;721
7236;685
7237;695
7238;675
7239;670
7240;732
7241;705
7242;685
7243;692
7244;697
7245;679
7246;683
7247;691
7248;625
7249;677
7250;690
7251;687
7252;670
7253;669
7254;722
7255;705
7256;702
7257;685
7258;675
7259;726
7260;673
7261;709
7262;683
7263;706
7264;768
7265;731
7266;709
7267;677
7268;714
7269;738
7270;775
7271;730
7272;718
7273;699
7274;729
7275;675
7276;722
7277;755
7278;719
7279;722
7280;697
7281;679
7282;823
7283;676
7284;731
7285;636
7286;723
7287;689
7288;694
7289;672
7290;678
7291;673
7292;686
7293;671
7294;680
7295;657
7296;672
7297;714
7298;667
7299;681
7300;711
7301;697
7302;677
7303;672
7304;673
7305;684
7306;678
7307;688
7308;679
7309;675
7310;677
7311;696
7312;686
7313;681
7314;688
7315;670
7316;672
7317;673
7318;689
7319;700
7320;682
7321;687
7322;684
7323;670
7324;673
7325;670
7326;715
7327;674
7328;684
7329;684
7330;681
7331;713
7332;684
7333;670
7334;632
7335;723
7336;693
7337;649
7338;672
7339;678
7340;704
7341;748
7342;677
7343;686
7344;715
7345;680
7346;698
7347;671
7348;692
7349;673
7350;688
7351;677
7352;673
7353;696
7354;669
7355;741
7356;675
7357;671
7358;685
7359;692
7360;640
7361;673
7362;672
7363;669
7364;689
7365;678
7366;686
7367;674
7368;680
7369;680
7370;718
7371;681
7372;685
7373;678
7374;702
7375;680
7376;671
7377;690
7378;683
7379;691
7380;672
7381;689
7382;685
7383;721
7384;814
7385;684
7386;698
7387;674
7388;685
7389;676
7390;711
7391;693
7392;671
7393;670
7394;672
7395;701
7396;660
7397;694
7398;643
7399;743
7400;750
7401;695
7402;675
7403;671
7404;668
7405;669
7406;668
7407;671
7408;685
7409;691
7410;689
7411;697
7412;669
7413;702
7414;692
7415;666
7416;673
7417;696
7418;668
7419;670
7420;693
7421;677
7422;668
7423;679
7424;677
7425;686
7426;692
7427;667
7428;669
7429;680
7430;713
7431;674
7432;674
7433;669
7434;669
7435;682
7436;669
7437;673
7438;687
7439;665
7440;695
7441;691
7442;668
7443;671
7444;681
7445;683
7446;669
7447;681
7448;702
7449;667
7450;689
7451;684
7452;672
7453;704
7454;667
7455;673
7456;666
7457;692
7458;676
7459;701
7460;685
7461;671
7462;696
7463;684
7464;668
7465;691
7466;669
7467;682
7468;666
7469;678
7470;716
7471;676
7472;696
7473;671
7474;704
7475;669
7476;696
7477;698
7478;703
7479;669
7480;671
7481;678
7482;668
7483;689
7484;680
7485;669
7486;712
7487;713
7488;691
7489;692
7490;672
7491;696
7492;709
7493;693
7494;672
7495;712
7496;686
7497;668
7498;693
7499;667
7500;704
7501;695
7502;679
7503;696
7504;704
7505;671
7506;726
7507;671
7508;667
7509;683
7510;673
7511;670
7512;671
7513;682
7514;695
7515;695
7516;693
7517;668
7518;667
7519;692
7520;669
7521;716
7522;687
7523;688
7524;670
7525;684
7526;663
7527;673
7528;667
7529;669
7530;668
7531;728
7532;701
7533;671
7534;724
7535;689
7536;701
7537;668
7538;689
7539;668
7540;670
7541;672
7542;687
7543;673
7544;679
7545;782
7546;676
7547;676
7548;675
7549;672
7550;671
7551;675
7552;632
7553;671
7554;687
7555;670
7556;681
7557;671
7558;683
7559;679
7560;713
7561;705
7562;673
7563;674
7564;676
7565;675
7566;672
7567;677
7568;682
7569;679
7570;671
7571;670
7572;675
7573;670
7574;720
7575;675
7576;631
7577;678
7578;680
7579;674
7580;717
7581;671
7582;672
7583;674
7584;672
7585;686
7586;670
7587;675
7588;680
7589;713
7590;675
7591;704
7592;688
7593;648
7594;695
7595;673
7596;674
7597;682
7598;686
7599;674
7600;694
7601;685
7602;674
7603;684
7604;718
7605;675
7606;697
7607;704
7608;695
7609;702
7610;685
7611;673
7612;673
7613;683
7614;674
7615;681
7616;690
7617;676
7618;742
7619;674
7620;655
7621;680
7622;689
7623;715
7624;677
7625;670
7626;672
7627;687
7628;708
7629;684
7630;680
7631;669
7632;705
7633;723
7634;685
7635;676
7636;670
7637;715
7638;702
7639;672
7640;668
7641;670
7642;677
7643;689
7644;681
7645;710
7646;677
7647;724
7648;678
7649;700
7650;676
7651;686
7652;684
7653;680
7654;659
7655;674
7656;688
7657;674
7658;676
7659;684
7660;685
7661;679
7662;707
7663;688
7664;676
7665;692
7666;665
7667;681
7668;693
7669;670
7670;700
7671;722
7672;652
7673;673
7674;671
7675;674
7676;691
7677;719
7678;689
7679;676
7680;642
7681;679
7682;691
7683;688
7684;673
7685;677
7686;687
7687;690
7688;690
7689;702
7690;660
7691;715
7692;692
7693;671
7694;673
7695;679
7696;679
7697;656
7698;667
7699;686
7700;684
7701;671
7702;678
7703;651
7704;684
7705;674
7706;723
7707;673
7708;672
7709;670
7710;679
7711;697
7712;698
7713;677
7714;679
7715;672
7716;681
7717;676
7718;677
7719;676
7720;680
7721;714
7722;715
7723;692
7724;675
7725;693
7726;673
7727;678
7728;625
7729;673
7730;672
7731;676
7732;657
7733;682
7734;673
7735;708
7736;686
7737;682
7738;696
7739;676
7740;684
7741;688
7742;696
7743;672
7744;684
7745;671
7746;680
7747;674
7748;650
7749;677
7750;688
7751;691
7752;670
7753;677
7754;662
7755;679
7756;679
7757;674
7758;687
7759;680
7760;699
7761;674
7762;682
7763;696
7764;670
7765;734
7766;689
7767;671
7768;670
7769;676
7770;668
7771;684
7772;668
7773;675
7774;683
7775;666
7776;683
7777;671
7778;673
7779;725
7780;680
7781;711
7782;684
7783;675
7784;675
7785;624
7786;653
7787;632
7788;684
7789;680
7790;675
7791;688
7792;687
7793;669
7794;726
7795;672
7796;691
7797;676
7798;688
7799;671
7800;671
7801;671
7802;687
7803;642
7804;711
7805;677
7806;687
7807;676
7808;683
7809;739
7810;681
7811;687
7812;672
7813;672
7814;683
7815;694
7816;672
7817;680
7818;668
7819;684
7820;677
7821;669
7822;677
7823;756
7824;697
7825;688
7826;682
7827;695
7828;685
7829;692
7830;684
7831;670
7832;683
7833;674
7834;701
7835;671
7836;677
7837;671
7838;687
7839;675
7840;679
7841;675
7842;674
7843;683
7844;672
7845;700
7846;677
7847;679
7848;674
7849;704
7850;640
7851;686
7852;676
7853;735
7854;670
7855;691
7856;675
7857;689
7858;673
7859;685
7860;680
7861;675
7862;677
7863;678
7864;675
7865;685
7866;680
7867;707
7868;678
7869;685
7870;677
7871;673
7872;675
7873;676
7874;681
7875;673
7876;674
7877;670
7878;675
7879;681
7880;682
7881;672
7882;677
7883;686
7884;688
7885;681
7886;678
7887;674
7888;670
7889;677
7890;682
7891;672
7892;674
7893;671
7894;688
7895;673
7896;674
7897;687
7898;677
7899;693
7900;685
7901;677
7902;705
7903;675
7904;668
7905;674
7906;658
7907;674
7908;681
7909;677
7910;669
7911;711
7912;677
7913;703
7914;683
7915;690
7916;687
7917;678
7918;715
7919;677
7920;674
7921;674
7922;680
7923;674
7924;686
7925;675
7926;735
7927;678
7928;698
7929;679
7930;692
7931;675
7932;680
7933;675
7934;677
7935;673
7936;680
7937;685
7938;682
7939;679
7940;705
7941;742
7942;754
7943;676
7944;694
7945;671
7946;676
7947;673
7948;681
7949;676
7950;683
7951;674
7952;669
7953;689
7954;671
7955;732
7956;675
7957;680
7958;672
7959;646
7960;675
7961;666
7962;672
7963;698
7964;672
7965;670
7966;681
7967;675
7968;686
7969;671
7970;734
7971;674
7972;678
7973;696
7974;654
7975;693
7976;675
7977;683
7978;674
7979;670
7980;668
7981;668
7982;668
7983;671
7984;681
7985;672
7986;672
7987;674
7988;669
7989;672
7990;677
7991;675
7992;670
7993;710
7994;672
7995;669
7996;667
7997;668
7998;667
7999;701
8000;673
8001;672
8002;674
8003;667
8004;673
8005;727
8006;670
8007;675
8008;676
8009;671
8010;668
8011;671
8012;724
8013;668
8014;672
8015;668
8016;689
8017;669
8018;670
8019;670
8020;670
8021;669
8022;672
8023;706
8024;668
8025;668
8026;668
8027;670
8028;672
8029;688
8030;678
8031;691
8032;668
8033;668
8034;714
8035;667
8036;676
8037;670
8038;665
8039;672
8040;670
8041;678
8042;669
8043;696
8044;677
8045;678
8046;698
8047;671
8048;666
8049;690
8050;703
8051;665
8052;680
8053;674
8054;667
8055;670
8056;679
8057;683
8058;687
8059;670
8060;691
8061;668
8062;676
8063;667
8064;671
8065;667
8066;668
8067;667
8068;677
8069;676
8070;667
8071;692
8072;692
8073;690
8074;668
8075;677
8076;667
8077;670
8078;665
8079;670
8080;669
8081;669
8082;692
8083;671
8084;669
8085;666
8086;683
8087;667
8088;696
8089;672
8090;679
8091;670
8092;668
8093;673
8094;675
8095;666
8096;669
8097;672
8098;681
8099;670
8100;693
8101;669
8102;672
8103;693
8104;673
8105;669
8106;672
8107;694
8108;666
8109;695
8110;668
8111;667
8112;666
8113;666
8114;666
8115;673
8116;670
8117;667
8118;670
8119;774
8120;669
8121;669
8122;672
8123;682
8124;704
8125;679
8126;704
8127;667
8128;670
8129;667
8130;675
8131;669
8132;701
8133;677
8134;693
8135;670
8136;669
8137;671
8138;664
8139;667
8140;675
8141;692
8142;690
8143;673
8144;666
8145;705
8146;678
8147;706
8148;690
8149;665
8150;671
8151;669
8152;681
8153;670
8154;671
8155;671
8156;696
8157;676
8158;667
8159;705
8160;668
8161;682
8162;688
8163;675
8164;749
8165;665
8166;670
8167;668
8168;667
8169;666
8170;667
8171;669
8172;668
8173;669
8174;716
8175;666
8176;651
8177;667
8178;699
8179;668
8180;672
8181;672
8182;691
8183;688
8184;678
8185;673
8186;673
8187;692
8188;668
8189;667
8190;671
8191;682
8192;721
8193;669
8194;679
8195;672
8196;679
8197;674
8198;778
8199;675
8200;677
8201;724
8202;720
8203;722
8204;691
8205;785
8206;756
8207;726
8208;706
8209;697
8210;723
8211;860
8212;706
8213;878
8214;765
8215;680
8216;685
8217;710
8218;736
8219;684
8220;741
8221;766
8222;730
8223;711
8224;681
8225;720
8226;711
8227;713
8228;695
8229;703
8230;733
8231;682
8232;770
8233;713
8234;766
8235;694
8236;672
8237;771
8238;710
8239;710
8240;681
8241;722
8242;718
8243;679
8244;728
8245;702
8246;702
8247;770
8248;749
8249;720
8250;687
8251;741
8252;713
8253;696
8254;714
8255;707
8256;688
8257;689
8258;752
8259;731
8260;718
8261;738
8262;728
8263;701
8264;706
8265;746
8266;686
8267;689
8268;711
8269;731
8270;678
8271;707
8272;731
8273;764
8274;746
8275;739
8276;710
8277;692
8278;681
8279;729
8280;693
8281;655
8282;709
8283;705
8284;680
8285;749
8286;718
8287;704
8288;744
8289;713
8290;760
8291;711
8292;758
8293;676
8294;697
8295;709
8296;725
8297;754
8298;700
8299;694
8300;758
8301;679
8302;831
8303;706
8304;692
8305;683
8306;699
8307;742
8308;679
8309;756
8310;755
8311;695
8312;709
8313;742
8314;716
8315;722
8316;766
8317;696
8318;710
8319;746
8320;760
8321;698
8322;694
8323;734
8324;734
8325;696
8326;696
8327;730
8328;720
8329;696
8330;773
8331;688
8332;705
8333;746
8334;769
8335;683
8336;730
8337;750
8338;681
8339;718
8340;712
8341;728
8342;692
8343;712
8344;790
8345;704
8346;682
8347;686
8348;741
8349;682
8350;703
8351;780
8352;707
8353;701
8354;701
8355;718
8356;712
8357;680
8358;767
8359;726
8360;733
8361;676
8362;715
8363;699
8364;678
8365;682
8366;712
8367;699
8368;724
8369;679
8370;681
8371;681
8372;767
8373;737
8374;680
8375;700
8376;733
8377;710
8378;702
8379;686
8380;746
8381;679
8382;694
8383;701
8384;724
8385;725
8386;710
8387;695
8388;729
8389;757
8390;757
8391;721
8392;680
8393;674
8394;748
8395;693
8396;686
8397;728
8398;711
8399;682
8400;749
8401;732
8402;751
8403;687
8404;682
8405;699
8406;683
8407;691
8408;760
8409;686
8410;691
8411;702
8412;715
8413;677
8414;778
8415;723
8416;699
8417;679
8418;687
8419;746
8420;691
8421;684
8422;712
8423;727
8424;698
8425;682
8426;685
8427;748
8428;708
8429;689
8430;709
8431;745
8432;768
8433;679
8434;735
8435;737
8436;694
8437;678
8438;685
8439;725
8440;680
8441;713
8442;782
8443;704
8444;710
8445;679
8446;747
8447;712
8448;685
8449;736
8450;721
8451;682
8452;687
8453;723
8454;696
8455;731
8456;799
8457;732
8458;693
8459;721
8460;732
8461;702
8462;784
8463;785
8464;742
8465;715
8466;686
8467;899
8468;789
8469;730
8470;731
8471;734
8472;710
8473;694
8474;714
8475;684
8476;724
8477;742
8478;727
8479;682
8480;711
8481;715
8482;689
8483;1109
8484;936
8485;781
8486;688
8487;708
8488;693
8489;726
8490;718
8491;687
8492;724
8493;712
8494;724
8495;703
8496;709
8497;722
8498;707
8499;702
8500;727
8501;721
8502;687
8503;698
8504;699
8505;729
8506;685
8507;693
8508;703
8509;717
8510;707
8511;749
8512;768
8513;682
8514;755
8515;733
8516;723
8517;674
8518;748
8519;683
8520;689
8521;721
8522;690
8523;684
8524;772
8525;736
8526;680
8527;694
8528;722
8529;752
8530;714
8531;784
8532;789
8533;781
8534;800
8535;739
8536;740
8537;787
8538;735
8539;792
8540;717
8541;822
8542;786
8543;714
8544;766
8545;679
8546;786
8547;799
8548;727
8549;771
8550;730
8551;809
8552;732
8553;792
8554;758
8555;745
8556;837
8557;788
8558;753
8559;733
8560;730
8561;787
8562;754
8563;714
8564;809
8565;744
8566;738
8567;798
8568;819
8569;814
8570;842
8571;714
8572;645
8573;764
8574;832
8575;679
8576;753
8577;817
8578;692
8579;807
8580;789
8581;764
8582;721
8583;766
8584;703
8585;794
8586;701
8587;681
8588;693
